**
**   Template:  Plane Stress Analyzer
**
*NODE
      1067,  5.0            ,  8.984375       ,  30.0          
      1068,  4.583163231921 ,  7.819355867896 ,  30.0          
      1069,  5.0            ,  8.203125       ,  30.0          
      1070,  4.583163231921 ,  7.0374202811064,  30.0          
      1071,  5.0            ,  7.421875       ,  30.0          
      1072,  4.583163231921 ,  6.2554846943168,  30.0          
      1073,  5.0            ,  6.640625       ,  30.0          
      1074,  4.583163231921 ,  5.4735491075272,  30.0          
      1075,  5.0            ,  5.859375       ,  30.0          
      1076,  4.583163231921 ,  4.6916135207376,  30.0          
      1077,  5.0            ,  5.078125       ,  30.0          
      1078,  4.583163231921 ,  3.909677933948 ,  30.0          
      1079,  5.0            ,  4.296875       ,  30.0          
      1080,  4.583163231921 ,  3.1277423471584,  30.0          
      1081,  5.0            ,  3.515625       ,  30.0          
      1082,  4.583163231921 ,  2.3458067603688,  30.0          
      1083,  5.0            ,  2.734375       ,  30.0          
      1084,  4.583163231921 ,  1.5638711735792,  30.0          
      1085,  5.0            ,  1.953125       ,  30.0          
      1086,  4.5831715016923,  0.781939504603 ,  30.0          
      1087,  5.0            ,  1.171875       ,  30.0          
      1088,  4.5833333333333,  0.0            ,  30.0          
      1089,  5.0            ,  0.390625       ,  30.0          
      1090,  19.21052631579 ,  16.666666666667,  30.0          
      1091,  18.421052631579,  16.666666666667,  30.0          
      1092,  19.21052631579 ,  15.833333333333,  30.0          
      1093,  17.631578947368,  16.666666666667,  30.0          
      1094,  18.421052631579,  15.833333333333,  30.0          
      1095,  19.21052631579 ,  15.0           ,  30.0          
      1096,  16.842105263158,  16.666666666667,  30.0          
      1097,  17.631578947368,  15.833333333333,  30.0          
      1098,  18.421052631579,  15.0           ,  30.0          
      1099,  4.1663430033846,  29.217370990794,  30.0          
      1100,  19.21052631579 ,  14.166666666667,  30.0          
      1101,  16.052631578947,  16.666666666667,  30.0          
      1102,  16.842105263158,  15.833333333333,  30.0          
      1103,  17.631578947368,  15.0           ,  30.0          
      1104,  4.1663264638421,  28.434757652842,  30.0          
      1105,  18.421052631579,  14.166666666667,  30.0          
      1106,  3.332927502469 ,  29.216007995716,  30.0          
      1107,  19.21052631579 ,  13.333333333333,  30.0          
      1108,  15.263157894737,  16.666666666667,  30.0          
      1109,  16.052631578947,  15.833333333333,  30.0          
      1110,  16.842105263158,  15.0           ,  30.0          
      1111,  4.1663264638421,  27.652136479262,  30.0          
      1112,  17.631578947368,  14.166666666667,  30.0          
      1113,  3.3328944489976,  28.432016100161,  30.0          
      1114,  18.421052631579,  13.333333333333,  30.0          
      1115,  2.499594877393 ,  29.214637383036,  30.0          
      1116,  14.473684210526,  16.666666666667,  30.0          
      1117,  15.263157894737,  15.833333333333,  30.0          
      1118,  16.052631578947,  15.0           ,  30.0          
      1119,  4.1663264638421,  26.869515305683,  30.0          
      1120,  16.842105263158,  14.166666666667,  30.0          
      1121,  3.3328944489976,  27.648024150242,  30.0          
      1122,  17.631578947368,  13.333333333333,  30.0          
      1123,  2.4995618816066,  28.42927487461 ,  30.0          
      1124,  1.6662622498491,  29.213266770351,  30.0          
      1125,  13.684210526316,  16.666666666667,  30.0          
      1126,  14.473684210526,  15.833333333333,  30.0          
      1127,  15.263157894737,  15.0           ,  30.0          
      1128,  4.1663264638421,  26.086894132104,  30.0          
      1129,  16.052631578947,  14.166666666667,  30.0          
      1130,  3.3328944489976,  26.864032200322,  30.0          
      1131,  16.842105263158,  13.333333333333,  30.0          
      1132,  2.4995618816066,  27.643912311916,  30.0          
      1133,  1.6662293115468,  28.426533649051,  30.0          
      1134,  0.8330117240187,  29.211904086803,  30.0          
      1135,  12.894736842105,  16.666666666667,  30.0          
      1136,  13.684210526316,  15.833333333333,  30.0          
      1137,  14.473684210526,  15.0           ,  30.0          
      1138,  4.1663264638421,  25.304272958525,  30.0          
      1139,  15.263157894737,  14.166666666667,  30.0          
      1140,  3.3328944489976,  26.080040250403,  30.0          
      1141,  16.052631578947,  13.333333333333,  30.0          
      1142,  2.4995618816066,  26.858549749221,  30.0          
      1143,  1.6662293115468,  27.639800473577,  30.0          
      1144,  0.8329952676002,  28.423792747591,  30.0          
      1145,  12.105263157895,  16.666666666667,  30.0          
      1146,  12.894736842105,  15.833333333333,  30.0          
      1147,  4.1663264638421,  24.521651784946,  30.0          
      1148,  13.684210526316,  15.0           ,  30.0          
      1149,  14.473684210526,  14.166666666667,  30.0          
      1150,  3.3328944489976,  25.296048300484,  30.0          
      1151,  15.263157894737,  13.333333333333,  30.0          
      1152,  2.4995618816066,  26.073187186526,  30.0          
      1153,  1.6662293115468,  26.853067298102,  30.0          
      1154,  0.8329952676002,  27.635689121386,  30.0          
      1155,  11.315789473684,  16.666666666667,  30.0          
      1156,  12.105263157895,  15.833333333333,  30.0          
      1157,  4.1663264638421,  23.739030611366,  30.0          
      1158,  12.894736842105,  15.0           ,  30.0          
      1159,  13.684210526316,  14.166666666667,  30.0          
      1160,  3.3328944489976,  24.512056350564,  30.0          
      1161,  14.473684210526,  13.333333333333,  30.0          
      1162,  2.4995618816066,  25.287824623832,  30.0          
      1163,  1.6662293115468,  26.066334122628,  30.0          
      1164,  0.8329952676002,  26.847585495182,  30.0          
      1165,  10.526315789474,  16.666666666667,  30.0          
      1166,  11.315789473684,  15.833333333333,  30.0          
      1167,  4.1663264638421,  22.956409437787,  30.0          
      1168,  12.105263157895,  15.0           ,  30.0          
      1169,  12.894736842105,  14.166666666667,  30.0          
      1170,  3.3328944489976,  23.728064400645,  30.0          
      1171,  13.684210526316,  13.333333333333,  30.0          
      1172,  2.4995618816066,  24.502462061137,  30.0          
      1173,  1.6662293115468,  25.279600947153,  30.0          
      1174,  0.8329952676002,  26.059481868977,  30.0          
      1175,  9.7368421052632,  16.666666666667,  30.0          
      1176,  10.526315789474,  15.833333333333,  30.0          
      1177,  4.1663264638421,  22.173788264208,  30.0          
      1178,  11.315789473684,  15.0           ,  30.0          
      1179,  3.3328944489976,  22.944072450725,  30.0          
      1180,  12.105263157895,  14.166666666667,  30.0          
      1181,  12.894736842105,  13.333333333333,  30.0          
      1182,  2.4995618816066,  23.717099498442,  30.0          
      1183,  1.6662293115468,  24.492867771679,  30.0          
      1184,  0.8329952676002,  25.271378242772,  30.0          
      1185,  8.9473684210526,  16.666666666667,  30.0          
      1186,  9.7368421052632,  15.833333333333,  30.0          
      1187,  4.1663264638421,  21.391167090629,  30.0          
      1188,  10.526315789474,  15.0           ,  30.0          
      1189,  3.3328944489976,  22.160080500806,  30.0          
      1190,  11.315789473684,  14.166666666667,  30.0          
      1191,  12.105263157895,  13.333333333333,  30.0          
      1192,  2.4995618816066,  22.931736935748,  30.0          
      1193,  1.6662293115468,  23.706134596205,  30.0          
      1194,  0.8329952676002,  24.483274616568,  30.0          
      1195,  8.1578947368421,  16.666666666667,  30.0          
      1196,  8.9473684210526,  15.833333333333,  30.0          
      1197,  4.1663264638421,  20.60854591705 ,  30.0          
      1198,  9.7368421052632,  15.0           ,  30.0          
      1199,  3.3328944489976,  21.376088550886,  30.0          
      1200,  10.526315789474,  14.166666666667,  30.0          
      1201,  11.315789473684,  13.333333333333,  30.0          
      1202,  2.4995618816066,  22.146374373053,  30.0          
      1203,  1.6662293115468,  22.91940142073 ,  30.0          
      1204,  0.8329952676002,  23.695170990363,  30.0          
      1205,  7.3684210526316,  16.666666666667,  30.0          
      1206,  4.1660369342276,  19.823479095788,  30.0          
      1207,  8.1578947368421,  15.833333333333,  30.0          
      1208,  8.9473684210526,  15.0           ,  30.0          
      1209,  3.3328944489976,  20.592096600967,  30.0          
      1210,  9.7368421052632,  14.166666666667,  30.0          
      1211,  2.4995618816066,  21.361011810358,  30.0          
      1212,  10.526315789474,  13.333333333333,  30.0          
      1213,  1.6662293115468,  22.132668245256,  30.0          
      1214,  0.8329952676002,  22.907067364159,  30.0          
      1215,  6.5789473684211,  16.666666666667,  30.0          
      1216,  4.1656410997617,  19.037193545832,  30.0          
      1217,  7.3684210526316,  15.833333333333,  30.0          
      1218,  8.1578947368421,  15.0           ,  30.0          
      1219,  3.3328463551725,  19.804951949778,  30.0          
      1220,  8.9473684210526,  14.166666666667,  30.0          
      1221,  2.4995618816066,  20.575649247663,  30.0          
      1222,  9.7368421052632,  13.333333333333,  30.0          
      1223,  1.6662293115468,  21.345935069781,  30.0          
      1224,  0.8329952676002,  22.118963737954,  30.0          
      1225,  5.7825179174472,  16.665774997986,  30.0          
      1226,  6.5789473684211,  15.833333333333,  30.0          
      1227,  4.1652539792206,  18.24468728065 ,  30.0          
      1228,  7.3684210526316,  15.0           ,  30.0          
      1229,  3.3326848115899,  19.016391466819,  30.0          
      1230,  8.1578947368421,  14.166666666667,  30.0          
      1231,  2.4997026121586,  19.787376087544,  30.0          
      1232,  8.9473684210526,  13.333333333333,  30.0          
      1233,  1.6662293115468,  20.559201894307,  30.0          
      1234,  0.8329952676002,  21.330860111749,  30.0          
      1235,  4.980891251601 ,  16.660672042903,  30.0          
      1236,  5.7811268271047,  15.832886733274,  30.0          
      1237,  4.1658770121948,  17.444296399638,  30.0          
      1238,  6.5789473684211,  15.0           ,  30.0          
      1239,  3.3328360959906,  18.220893150647,  30.0          
      1240,  7.3684210526316,  14.166666666667,  30.0          
      1241,  2.5000250424523,  18.997813151222,  30.0          
      1242,  8.1578947368421,  13.333333333333,  30.0          
      1243,  1.6664528606445,  19.770379660645,  30.0          
      1244,  0.8329952676002,  20.542756485545,  30.0          
      1245,  4.9801817013343,  15.829282424877,  30.0          
      1246,  4.1624262664108,  16.637433812876,  30.0          
      1247,  5.7809747186945,  14.999980353817,  30.0          
      1248,  3.3339851188054,  17.421805589738,  30.0          
      1249,  6.5789473684211,  14.166666666667,  30.0          
      1250,  2.5003434646536,  18.202225160805,  30.0          
      1251,  7.3684210526316,  13.333333333333,  30.0          
      1252,  1.6669482705045,  18.98065648592 ,  30.0          
      1253,  0.8332144885683,  19.753579223478,  30.0          
      1254,  4.9797876390627,  14.999822451612,  30.0          
      1255,  4.1605584808398,  15.819141741882,  30.0          
      1256,  3.335336712466 ,  16.618114524552,  30.0          
      1257,  5.7810508130988,  14.167018697781,  30.0          
      1258,  6.5789473684211,  13.333333333333,  30.0          
      1259,  2.5007526417204,  17.404652831876,  30.0          
      1260,  1.6674391067988,  18.186620957927,  30.0          
      1261,  0.8336370086185,  18.963953272015,  30.0          
      1262,  4.9799627163388,  14.169932362158,  30.0          
      1263,  4.1603108985608,  14.999333687867,  30.0          
      1264,  3.3360296409483,  15.809240764699,  30.0          
      1265,  5.7824238013162,  13.334212759702,  30.0          
      1266,  2.5013849128034,  16.603999616704,  30.0          
      1267,  1.6677248201182,  17.391590469141,  30.0          
      1268,  0.8340565811819,  18.172179713623,  30.0          
      1269,  4.1602921810518,  14.178260274713,  30.0          
      1270,  4.9804475797259,  13.338429787635,  30.0          
      1271,  3.3361963987161,  14.99874938286 ,  30.0          
      1272,  2.5020101514465,  15.801445894678,  30.0          
      1273,  1.6679296916751,  16.594461665287,  30.0          
      1274,  0.8342725027796,  17.379947185894,  30.0          
      1275,  4.1619847018486,  13.358195943725,  30.0          
      1276,  3.3359008164685,  14.186642388919,  30.0          
      1277,  2.5022772997126,  14.998413013006,  30.0          
      1278,  1.6681802288176,  15.796718210088,  30.0          
      1279,  0.8342725027796,  16.586631457262,  30.0          
      1280,  4.1658610693345,  12.550864407402,  30.0          
      1281,  3.3352254946368,  13.375448960105,  30.0          
      1282,  2.5020726739852,  14.193854916642,  30.0          
      1283,  1.6683436991358,  14.99874569746 ,  30.0          
      1284,  0.8343265336381,  15.793045961382,  30.0          
      1285,  4.1654645260653,  11.749003789146,  30.0          
      1286,  3.334019412335 ,  12.571460934927,  30.0          
      1287,  2.5016039692143,  13.389129466646,  30.0          
      1288,  1.6683873691666,  14.199684920169,  30.0          
      1289,  0.834430789977 ,  14.999346560198,  30.0          
      1290,  4.1659470752694,  10.960093009231,  30.0          
      1291,  3.3330324114188,  11.770564155751,  30.0          
      1292,  2.5009346359368,  12.588438633934,  30.0          
      1293,  1.6682799485486,  13.4003991927  ,  30.0          
      1294,  0.834534865862 ,  14.205109030858,  30.0          
      1295,  4.1663264638421,  10.17407525653 ,  30.0          
      1296,  3.332868922607 ,  10.980101403179,  30.0          
      1297,  2.5002545360078,  11.789517383487,  30.0          
      1298,  1.6678492357509,  12.603310902463,  30.0          
      1299,  0.8345886932862,  13.41075754079 ,  30.0          
      1300,  4.1663264638421,  9.3914540829505,  30.0          
      1301,  3.3328944489976,  10.191895348952,  30.0          
      1302,  2.4997728279406,  10.998799195468,  30.0          
      1303,  1.6671614683472,  11.80736561812 ,  30.0          
      1304,  0.8343197648804,  12.61749078844 ,  30.0          
      1305,  4.1663264638421,  8.6088329093713,  30.0          
      1306,  3.3328944489976,  9.4079033990329,  30.0          
      1307,  2.4995618816066,  10.209713315031,  30.0          
      1308,  1.6665175595675,  11.016885550715,  30.0          
      1309,  0.8337968443132,  11.824798799439,  30.0          
      1310,  4.1663264638421,  7.8262117357921,  30.0          
      1311,  3.3328944489976,  8.6239114491135,  30.0          
      1312,  2.4995618816066,  9.4243507523367,  30.0          
      1313,  1.6662293115468,  10.227531281168,  30.0          
      1314,  0.8332693372493,  11.034792554635,  30.0          
      1315,  4.1663264638421,  7.0435905622129,  30.0          
      1316,  3.3328944489976,  7.8399194991941,  30.0          
      1317,  2.4995618816066,  8.638988189642 ,  30.0          
      1318,  1.6662293115468,  9.4407981056932,  30.0          
      1319,  0.8329952676002,  10.24534714066 ,  30.0          
      1320,  4.1663264638421,  6.2609693886337,  30.0          
      1321,  3.3328944489976,  7.0559275492747,  30.0          
      1322,  2.4995618816066,  7.8536256269473,  30.0          
      1323,  1.6662293115468,  8.6540649302187,  30.0          
      1324,  0.8329952676002,  9.4572435144553,  30.0          
      1325,  4.1663264638421,  5.4783482150544,  30.0          
      1326,  3.3328944489976,  6.2719355993553,  30.0          
      1327,  2.4995618816066,  7.0682630642525,  30.0          
      1328,  1.6662293115468,  7.8673317547443,  30.0          
      1329,  0.8329952676002,  8.6691398882506,  30.0          
      1330,  4.1663264638421,  4.6957270414752,  30.0          
      1331,  3.3328944489976,  5.4879436494359,  30.0          
      1332,  2.4995618816066,  6.2829005015578,  30.0          
      1333,  1.6662293115468,  7.0805985792699,  30.0          
      1334,  0.8329952676002,  7.881036262046 ,  30.0          
      1335,  4.1663264638421,  3.913105867896 ,  30.0          
      1336,  3.3328944489976,  4.7039516995165,  30.0          
      1337,  2.4995618816066,  5.4975379388631,  30.0          
      1338,  1.6662293115468,  6.2938654037954,  30.0          
      1339,  0.8329952676002,  7.0929326358414,  30.0          
      1340,  4.1663264638421,  3.1304846943168,  30.0          
      1341,  3.3328944489976,  3.9199597495971,  30.0          
      1342,  2.4995618816066,  4.7121753761684,  30.0          
      1343,  1.6662293115468,  5.507132228321 ,  30.0          
      1344,  0.8329952676002,  6.3048290096368,  30.0          
      1345,  4.1663264638421,  2.3478635207376,  30.0          
      1346,  3.3328944489976,  3.1359677996776,  30.0          
      1347,  2.4995618816066,  3.9268128134736,  30.0          
      1348,  1.6662293115468,  4.7203990528466,  30.0          
      1349,  0.8329952676002,  5.5167253834322,  30.0          
      1350,  4.1663264638421,  1.5652423471584,  30.0          
      1351,  3.3328944489976,  2.3519758497582,  30.0          
      1352,  2.4995618816066,  3.1414502507789,  30.0          
      1353,  1.6662293115468,  3.9336658773722,  30.0          
      1354,  0.8329952676002,  4.7286217572276,  30.0          
      1355,  4.1663430033846,  0.7826290092059,  30.0          
      1356,  3.3328944489976,  1.5679838998388,  30.0          
      1357,  2.4995618816066,  2.3560876880842,  30.0          
      1358,  1.6662293115468,  3.1469327018977,  30.0          
      1359,  0.8329952676002,  3.940518131023 ,  30.0          
      1360,  3.332927502469 ,  0.7839920042837,  30.0          
      1361,  2.4995618816066,  1.5707251253895,  30.0          
      1362,  1.6662293115468,  2.3601995264233,  30.0          
      1363,  0.8329952676002,  3.1524145048184,  30.0          
      1364,  2.499594877393 ,  0.7853626169641,  30.0          
      1365,  1.6662293115468,  1.5734663509489,  30.0          
      1366,  0.8329952676002,  2.3643108786138,  30.0          
      1367,  1.6662622498491,  0.7867332296493,  30.0          
      1368,  0.8329952676002,  1.5762072524092,  30.0          
      1369,  0.8330117240187,  0.7880959131966,  30.0          
      1370,  4.1666666666667,  0.0            ,  30.0          
      1371,  3.3333333333333,  0.0            ,  30.0          
      1372,  2.5            ,  0.0            ,  30.0          
      1373,  1.6666666666667,  0.0            ,  30.0          
      1374,  0.8333333333333,  0.0            ,  30.0          
      1375,  0.0            ,  0.0            ,  30.0          
      1376,  0.0            ,  0.7894736842105,  30.0          
      1377,  0.0            ,  1.578947368421 ,  30.0          
      1378,  0.0            ,  2.3684210526316,  30.0          
      1379,  0.0            ,  3.1578947368421,  30.0          
      1380,  0.0            ,  3.9473684210526,  30.0          
      1381,  0.0            ,  4.7368421052632,  30.0          
      1382,  0.0            ,  5.5263157894737,  30.0          
      1383,  0.0            ,  6.3157894736842,  30.0          
      1384,  0.0            ,  7.1052631578947,  30.0          
      1385,  0.0            ,  7.8947368421053,  30.0          
      1386,  0.0            ,  8.6842105263158,  30.0          
      1387,  0.0            ,  9.4736842105263,  30.0          
      1388,  0.0            ,  10.263157894737,  30.0          
      1389,  0.0            ,  11.052631578947,  30.0          
      1390,  0.0            ,  11.842105263158,  30.0          
      1391,  0.0            ,  12.631578947368,  30.0          
      1392,  0.0            ,  13.421052631579,  30.0          
      1393,  0.0            ,  14.21052631579 ,  30.0          
      1394,  0.0            ,  15.0           ,  30.0          
      1395,  0.0            ,  15.78947368421 ,  30.0          
      1396,  0.0            ,  16.578947368421,  30.0          
      1397,  0.0            ,  17.368421052632,  30.0          
      1398,  0.0            ,  18.157894736842,  30.0          
      1399,  0.0            ,  18.947368421053,  30.0          
      1400,  0.0            ,  19.736842105263,  30.0          
      1401,  0.0            ,  20.526315789474,  30.0          
      1402,  0.0            ,  21.315789473684,  30.0          
      1403,  0.0            ,  22.105263157895,  30.0          
      1404,  0.0            ,  22.894736842105,  30.0          
      1405,  0.0            ,  23.684210526316,  30.0          
      1406,  0.0            ,  24.473684210526,  30.0          
      1407,  0.0            ,  25.263157894737,  30.0          
      1408,  0.0            ,  26.052631578947,  30.0          
      1409,  0.0            ,  26.842105263158,  30.0          
      1410,  0.0            ,  27.631578947368,  30.0          
      1411,  0.0            ,  28.421052631579,  30.0          
      1412,  0.0            ,  29.21052631579 ,  30.0          
      1413,  0.0            ,  30.0           ,  30.0          
      1414,  0.8333333333333,  30.0           ,  30.0          
      1415,  1.6666666666667,  30.0           ,  30.0          
      1416,  2.5            ,  30.0           ,  30.0          
      1417,  3.3333333333333,  30.0           ,  30.0          
      1418,  4.1666666666667,  30.0           ,  30.0          
      1419,  5.0            ,  30.0           ,  30.0          
      1420,  5.0            ,  29.21875       ,  30.0          
      1421,  5.0            ,  28.4375        ,  30.0          
      1422,  5.0            ,  27.65625       ,  30.0          
      1423,  5.0            ,  26.875         ,  30.0          
      1424,  5.0            ,  26.09375       ,  30.0          
      1425,  5.0            ,  25.3125        ,  30.0          
      1426,  5.0            ,  24.53125       ,  30.0          
      1427,  5.0            ,  23.75          ,  30.0          
      1428,  5.0            ,  22.96875       ,  30.0          
      1429,  5.0            ,  22.1875        ,  30.0          
      1430,  5.0            ,  21.40625       ,  30.0          
      1431,  5.0            ,  20.625         ,  30.0          
      1432,  5.0            ,  19.84375       ,  30.0          
      1433,  5.0            ,  19.0625        ,  30.0          
      1434,  5.0            ,  18.28125       ,  30.0          
      1435,  5.0            ,  17.5           ,  30.0          
      1436,  5.7894736842105,  17.5           ,  30.0          
      1437,  6.578947368421 ,  17.5           ,  30.0          
      1438,  7.3684210526316,  17.5           ,  30.0          
      1439,  8.1578947368421,  17.5           ,  30.0          
      1440,  8.9473684210526,  17.5           ,  30.0          
      1441,  9.7368421052632,  17.5           ,  30.0          
      1442,  10.526315789474,  17.5           ,  30.0          
      1443,  11.315789473684,  17.5           ,  30.0          
      1444,  12.105263157895,  17.5           ,  30.0          
      1445,  12.894736842105,  17.5           ,  30.0          
      1446,  13.684210526316,  17.5           ,  30.0          
      1447,  14.473684210526,  17.5           ,  30.0          
      1448,  15.263157894737,  17.5           ,  30.0          
      1449,  16.052631578947,  17.5           ,  30.0          
      1450,  16.842105263158,  17.5           ,  30.0          
      1451,  17.631578947368,  17.5           ,  30.0          
      1452,  18.421052631579,  17.5           ,  30.0          
      1453,  19.21052631579 ,  17.5           ,  30.0          
      1454,  20.0           ,  17.5           ,  30.0          
      1455,  20.0           ,  16.666666666667,  30.0          
      1456,  20.0           ,  15.833333333333,  30.0          
      1457,  20.0           ,  15.0           ,  30.0          
      1458,  20.0           ,  14.166666666667,  30.0          
      1459,  20.0           ,  13.333333333333,  30.0          
      1460,  20.0           ,  12.5           ,  30.0          
      1461,  19.21052631579 ,  12.5           ,  30.0          
      1462,  18.421052631579,  12.5           ,  30.0          
      1463,  17.631578947368,  12.5           ,  30.0          
      1464,  16.842105263158,  12.5           ,  30.0          
      1465,  16.052631578947,  12.5           ,  30.0          
      1466,  15.263157894737,  12.5           ,  30.0          
      1467,  14.473684210526,  12.5           ,  30.0          
      1468,  13.684210526316,  12.5           ,  30.0          
      1469,  12.894736842105,  12.5           ,  30.0          
      1470,  12.105263157895,  12.5           ,  30.0          
      1471,  11.315789473684,  12.5           ,  30.0          
      1472,  10.526315789474,  12.5           ,  30.0          
      1473,  9.7368421052632,  12.5           ,  30.0          
      1474,  8.9473684210526,  12.5           ,  30.0          
      1475,  8.1578947368421,  12.5           ,  30.0          
      1476,  7.3684210526316,  12.5           ,  30.0          
      1477,  6.578947368421 ,  12.5           ,  30.0          
      1478,  5.7894736842105,  12.5           ,  30.0          
      1479,  5.0            ,  12.5           ,  30.0          
      1480,  5.0            ,  11.71875       ,  30.0          
      1481,  5.0            ,  10.9375        ,  30.0          
      1482,  5.0            ,  10.15625       ,  30.0          
      1483,  5.0            ,  9.375          ,  30.0          
      1484,  5.0            ,  8.59375        ,  30.0          
      1485,  5.0            ,  7.8125         ,  30.0          
      1486,  5.0            ,  7.03125        ,  30.0          
      1487,  5.0            ,  6.25           ,  30.0          
      1488,  5.0            ,  5.46875        ,  30.0          
      1489,  5.0            ,  4.6875         ,  30.0          
      1490,  5.0            ,  3.90625        ,  30.0          
      1491,  5.0            ,  3.125          ,  30.0          
      1492,  5.0            ,  2.34375        ,  30.0          
      1493,  5.0            ,  1.5625         ,  30.0          
      1494,  5.0            ,  0.78125        ,  30.0          
      1495,  5.0            ,  0.0            ,  30.0          
      1500,  6.6917293233083,  12.220982142857,  30.0          
      1501,  6.4097744360902,  11.941964285714,  30.0          
      1502,  6.1278195488722,  11.662946428571,  30.0          
      1503,  5.8458646616541,  11.383928571429,  30.0          
      1504,  5.5639097744361,  11.104910714286,  30.0          
      1505,  5.281954887218 ,  10.825892857143,  30.0          
      1510,  5.9977819968538,  11.747106734053,  30.0          
      1511,  5.76081845822  ,  11.512611565613,  30.0          
      1512,  5.7804900526403,  11.727640052075,  30.0          
      1513,  6.2114904096938,  12.087982615251,  30.0          
      1514,  6.3391480637174,  12.331629613756,  30.0          
      1515,  5.4163544098518,  11.301129282074,  30.0          
      1516,  5.1701427060995,  11.17480139528 ,  30.0          
      1517,  5.4077260041455,  11.5879097235  ,  30.0          
      1518,  5.1615252340787,  11.521798933429,  30.0          
      1519,  5.9216912267794,  12.096521141731,  30.0          
      1520,  5.988497919903 ,  12.340157320443,  30.0          
      1521,  5.5181518140881,  12.016370247817,  30.0          
      1522,  5.6106755022233,  12.319314129585,  30.0          
      1523,  5.225400556029 ,  11.96454061785 ,  30.0          
      1524,  5.3674480564996,  12.30106066757 ,  30.0          
      1529,  5.281954887218 ,  19.174107142857,  30.0          
      1530,  5.5639097744361,  18.895089285714,  30.0          
      1531,  5.8458646616541,  18.616071428571,  30.0          
      1532,  6.1278195488722,  18.337053571429,  30.0          
      1533,  6.4097744360902,  18.058035714286,  30.0          
      1534,  6.6917293233083,  17.779017857143,  30.0          
      1539,  5.76081845822  ,  18.487388434387,  30.0          
      1540,  5.9977819968538,  18.252893265947,  30.0          
      1541,  5.7804900526403,  18.272359947925,  30.0          
      1542,  5.4163544098518,  18.698870717926,  30.0          
      1543,  5.1701427060995,  18.82519860472 ,  30.0          
      1544,  6.2114904096938,  17.912017384749,  30.0          
      1545,  6.3391480637174,  17.668370386244,  30.0          
      1546,  5.9216912267794,  17.903478858269,  30.0          
      1547,  5.988497919903 ,  17.659842679557,  30.0          
      1548,  5.4077260041455,  18.4120902765  ,  30.0          
      1549,  5.1615252340787,  18.478201066571,  30.0          
      1550,  5.5181518140881,  17.983629752183,  30.0          
      1551,  5.225400556029 ,  18.03545938215 ,  30.0          
      1552,  5.6106755022233,  17.680685870415,  30.0          
      1553,  5.3674480564996,  17.69893933243 ,  30.0          
*ELEMENT,TYPE=S3
      1397,      1539,      1540,      1541
      1373,      1510,      1511,      1512
*ELEMENT,TYPE=S4
      1416,      1543,      1549,       967,      1433
      1415,      1542,      1548,      1549,      1543
      1414,      1539,      1541,      1548,      1542
      1413,      1553,       972,      1435,       970
      1412,      1552,      1436,       972,      1553
      1411,      1547,       974,      1436,      1552
      1410,      1551,      1553,       970,      1434
      1409,      1550,      1552,      1553,      1551
      1408,      1546,      1547,      1552,      1550
      1407,      1549,      1551,      1434,       967
      1406,      1548,      1550,      1551,      1549
      1405,      1541,      1546,      1550,      1548
      1404,      1547,      1545,      1437,       974
      1403,      1546,      1544,      1545,      1547
      1402,      1541,      1540,      1544,      1546
      1401,      1545,      1534,       976,      1437
      1400,      1544,      1533,      1534,      1545
      1399,      1540,      1532,      1533,      1544
      1398,      1540,      1539,      1531,      1532
      1396,      1543,      1433,       965,      1529
      1395,      1542,      1543,      1529,      1530
      1394,      1539,      1542,      1530,      1531
      1392,      1514,      1520,      1054,      1477
      1391,      1513,      1519,      1520,      1514
      1390,      1510,      1512,      1519,      1513
      1389,      1524,      1059,      1479,      1057
      1388,      1523,      1480,      1059,      1524
      1387,      1518,      1061,      1480,      1523
      1386,      1522,      1524,      1057,      1478
      1385,      1521,      1523,      1524,      1522
      1384,      1517,      1518,      1523,      1521
      1383,      1520,      1522,      1478,      1054
      1382,      1519,      1521,      1522,      1520
      1381,      1512,      1517,      1521,      1519
      1380,      1518,      1516,      1481,      1061
      1379,      1517,      1515,      1516,      1518
      1378,      1512,      1511,      1515,      1517
      1377,      1516,      1505,      1063,      1481
      1376,      1515,      1504,      1505,      1516
      1375,      1511,      1503,      1504,      1515
      1374,      1511,      1510,      1502,      1503
      1372,      1514,      1477,      1052,      1500
      1371,      1513,      1514,      1500,      1501
      1370,      1510,      1513,      1501,      1502
         1,      1376,       853,       342,       852
         2,       853,      1375,       851,       342
         3,       342,       851,      1374,       849
         4,       852,       342,       849,      1369
         5,      1377,       855,       341,       854
         6,       855,      1376,       852,       341
         7,       341,       852,      1369,       841
         8,       854,       341,       841,      1368
         9,      1369,       849,       340,       840
        10,       849,      1374,       850,       340
        11,       340,       850,      1373,       847
        12,       840,       340,       847,      1367
        13,      1368,       839,       339,       854
        14,       839,      1366,       856,       339
        15,       339,       856,      1378,       857
        16,       854,       339,       857,      1377
        17,      1368,       841,       338,       838
        18,       841,      1369,       840,       338
        19,       338,       840,      1367,       837
        20,       838,       338,       837,      1365
        21,      1367,       847,       337,       836
        22,       847,      1373,       848,       337
        23,       337,       848,      1372,       845
        24,       836,       337,       845,      1364
        25,      1366,       835,       336,       856
        26,       835,      1363,       858,       336
        27,       336,       858,      1379,       859
        28,       856,       336,       859,      1378
        29,      1365,       833,       335,       838
        30,       833,      1362,       834,       335
